# system info micadc on 2023.04.30.18:18:30
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1682903905
#
#
# Files generated for micadc on 2023.04.30.18:18:30
files:
filepath,kind,attributes,module,is_top
simulation/micadc.v,VERILOG,,micadc,true
simulation/submodules/altera_up_avalon_adv_adc.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/altera_modular_adc_control.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/altera_modular_adc_control_avrg_fifo.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/altera_modular_adc_control_fsm.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sample_store.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sample_store_ram.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer_csr.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer_ctrl.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/chsel_code_converter_sw_to_hw.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/DE10_Lite_ADC_Core_modular_adc_0.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/fiftyfivenm_adcblock_primitive_wrapper.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/fiftyfivenm_adcblock_top_wrapper.v,VERILOG,,micadc_adc_mega_0,false
simulation/submodules/micadc_adc_mega_0.v,VERILOG,,micadc_adc_mega_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
micadc.adc_mega_0,micadc_adc_mega_0
